Ref_genome	Sample1	Sample2	conANI
G0348__metabat2__Med_005	G0057	V167	0.977842714
G0348__metabat2__Med_005	G0057	V177	0.976764983
G0348__metabat2__Med_005	G0057	V183	0.979006436
G0348__metabat2__Med_005	G0057	V199	0.976839062
G0348__metabat2__Med_005	G0057	V223	0.97709881
G0348__metabat2__Med_005	G0057	V255	0.977060295
G0348__metabat2__Med_005	G0057	V259	0.977288218
G0348__metabat2__Med_005	G0057	V269	0.977673513
G0348__metabat2__Med_005	G0057	V287	0.976897843
G0348__metabat2__Med_005	G0057	V297	0.977530786
G0348__metabat2__Med_005	G0057	V323	0.976368082
G0348__metabat2__Med_005	G0057	V377	0.97651499
G0348__metabat2__Med_005	G0057	V418	0.97717689
G0348__metabat2__Med_005	G0067	G0010	0.97878883
G0348__metabat2__Med_005	G0067	G0035	0.977615015
G0348__metabat2__Med_005	G0067	G0039	0.979046333
G0348__metabat2__Med_005	G0067	G0111	0.978102342
G0348__metabat2__Med_005	G0067	G0113	0.978354448
G0348__metabat2__Med_005	G0067	G0130	0.977557402
G0348__metabat2__Med_005	G0067	G0158	0.978315242
G0348__metabat2__Med_005	G0067	G0170	0.977478169
G0348__metabat2__Med_005	G0067	G0238	0.978341623
G0348__metabat2__Med_005	G0067	G0255	0.977286829
G0348__metabat2__Med_005	G0067	G0348	0.976277958
G0348__metabat2__Med_005	G0067	G0350	0.976288008
G0348__metabat2__Med_005	G0067	G0357	0.976412155
G0348__metabat2__Med_005	G0067	G0358	0.976496054
G0348__metabat2__Med_005	G0067	G0359	0.976361261
G0348__metabat2__Med_005	G0067	G0362	0.97792701
G0348__metabat2__Med_005	G0067	V049	0.973726761
G0348__metabat2__Med_005	G0067	V071	0.977278143
G0348__metabat2__Med_005	G0067	V081	0.97636069
G0348__metabat2__Med_005	G0067	V083	0.976823087
G0348__metabat2__Med_005	G0067	V093	0.976858576
G0348__metabat2__Med_005	G0067	V103	0.977666132
G0348__metabat2__Med_005	G0067	V111	0.976555376
G0348__metabat2__Med_005	G0067	V120	0.974885962
G0348__metabat2__Med_005	G0067	V124	0.9760444
G0348__metabat2__Med_005	G0067	V137	0.975385041
G0348__metabat2__Med_005	G0067	V140	0.976907217
G0348__metabat2__Med_005	G0067	V153	0.974526171
G0348__metabat2__Med_005	G0067	V159	0.976091307
G0348__metabat2__Med_005	G0067	V165	0.975041408
G0348__metabat2__Med_005	G0067	V167	0.976366872
G0348__metabat2__Med_005	G0067	V177	0.975160967
G0348__metabat2__Med_005	G0067	V183	0.977242587
G0348__metabat2__Med_005	G0067	V199	0.974904846
G0348__metabat2__Med_005	G0067	V223	0.975295543
G0348__metabat2__Med_005	G0067	V255	0.975259517
G0348__metabat2__Med_005	G0067	V259	0.975831341
G0348__metabat2__Med_005	G0067	V269	0.975807095
G0348__metabat2__Med_005	G0067	V287	0.975457938
G0348__metabat2__Med_005	G0067	V297	0.976035917
G0348__metabat2__Med_005	G0067	V323	0.974880813
G0348__metabat2__Med_005	G0067	V377	0.975050286
G0348__metabat2__Med_005	G0067	V418	0.97511105
G0348__metabat2__Med_005	G0111	G0035	0.979611872
G0348__metabat2__Med_005	G0111	G0113	0.980149487
G0348__metabat2__Med_005	G0111	G0130	0.979808999
G0348__metabat2__Med_005	G0111	G0255	0.980014736
G0348__metabat2__Med_005	G0111	G0348	0.979180903
G0348__metabat2__Med_005	G0111	G0350	0.979159577
G0348__metabat2__Med_005	G0111	G0357	0.979247373
G0348__metabat2__Med_005	G0111	G0358	0.97937559
G0348__metabat2__Med_005	G0111	G0359	0.979194437
G0348__metabat2__Med_005	G0111	G0362	0.979841174
G0348__metabat2__Med_005	G0111	V049	0.976007186
G0348__metabat2__Med_005	G0111	V071	0.978709908
G0348__metabat2__Med_005	G0111	V081	0.978091773
G0348__metabat2__Med_005	G0111	V083	0.978749018
G0348__metabat2__Med_005	G0111	V093	0.978464981
G0348__metabat2__Med_005	G0111	V111	0.97834693
G0348__metabat2__Med_005	G0111	V120	0.977228335
G0348__metabat2__Med_005	G0111	V124	0.977711502
G0348__metabat2__Med_005	G0111	V137	0.977191164
G0348__metabat2__Med_005	G0111	V140	0.978600292
G0348__metabat2__Med_005	G0111	V153	0.976524331
G0348__metabat2__Med_005	G0111	V159	0.977976481
G0348__metabat2__Med_005	G0111	V165	0.976927742
G0348__metabat2__Med_005	G0111	V167	0.97815104
G0348__metabat2__Med_005	G0111	V177	0.977437934
G0348__metabat2__Med_005	G0111	V183	0.979191614
G0348__metabat2__Med_005	G0111	V199	0.977234347
G0348__metabat2__Med_005	G0111	V223	0.977595303
G0348__metabat2__Med_005	G0111	V255	0.977614693
G0348__metabat2__Med_005	G0111	V259	0.977631386
G0348__metabat2__Med_005	G0111	V269	0.977957331
G0348__metabat2__Med_005	G0111	V287	0.977496775
G0348__metabat2__Med_005	G0111	V297	0.977934287
G0348__metabat2__Med_005	G0111	V323	0.977052283
G0348__metabat2__Med_005	G0111	V377	0.977088643
G0348__metabat2__Med_005	G0111	V418	0.977515164
G0348__metabat2__Med_005	G0113	G0035	0.980528875
G0348__metabat2__Med_005	G0113	G0130	0.979756401
G0348__metabat2__Med_005	G0113	G0255	0.97952859
G0348__metabat2__Med_005	G0113	G0348	0.97952866
G0348__metabat2__Med_005	G0113	G0350	0.979504467
G0348__metabat2__Med_005	G0113	G0357	0.979607616
G0348__metabat2__Med_005	G0113	G0358	0.979852596
G0348__metabat2__Med_005	G0113	G0359	0.979576126
G0348__metabat2__Med_005	G0113	G0362	0.979679013
G0348__metabat2__Med_005	G0113	V049	0.976746217
G0348__metabat2__Med_005	G0113	V071	0.979557695
G0348__metabat2__Med_005	G0113	V081	0.978731975
G0348__metabat2__Med_005	G0113	V083	0.979237343
G0348__metabat2__Med_005	G0113	V093	0.979415998
G0348__metabat2__Med_005	G0113	V111	0.979038438
G0348__metabat2__Med_005	G0113	V120	0.977731515
G0348__metabat2__Med_005	G0113	V124	0.978581355
G0348__metabat2__Med_005	G0113	V137	0.97822192
G0348__metabat2__Med_005	G0113	V140	0.979302981
G0348__metabat2__Med_005	G0113	V153	0.977265668
G0348__metabat2__Med_005	G0113	V159	0.978821768
G0348__metabat2__Med_005	G0113	V165	0.978045661
G0348__metabat2__Med_005	G0113	V167	0.978734881
G0348__metabat2__Med_005	G0113	V177	0.977800707
G0348__metabat2__Med_005	G0113	V183	0.97997666
G0348__metabat2__Med_005	G0113	V199	0.977866974
G0348__metabat2__Med_005	G0113	V223	0.978086957
G0348__metabat2__Med_005	G0113	V255	0.977962267
G0348__metabat2__Med_005	G0113	V259	0.978243772
G0348__metabat2__Med_005	G0113	V269	0.978201484
G0348__metabat2__Med_005	G0113	V287	0.978107876
G0348__metabat2__Med_005	G0113	V297	0.97855836
G0348__metabat2__Med_005	G0113	V323	0.977530203
G0348__metabat2__Med_005	G0113	V377	0.977897765
G0348__metabat2__Med_005	G0113	V418	0.978170085
G0348__metabat2__Med_005	G0130	G0010	0.980431741
G0348__metabat2__Med_005	G0130	G0035	0.979821255
G0348__metabat2__Med_005	G0130	G0170	0.988799698
G0348__metabat2__Med_005	G0130	G0255	0.989930024
G0348__metabat2__Med_005	G0130	G0348	0.97835311
G0348__metabat2__Med_005	G0130	G0350	0.978382364
G0348__metabat2__Med_005	G0130	G0357	0.978490172
G0348__metabat2__Med_005	G0130	G0358	0.978605952
G0348__metabat2__Med_005	G0130	G0359	0.978434444
G0348__metabat2__Med_005	G0130	G0362	0.982853309
G0348__metabat2__Med_005	G0130	V049	0.975400207
G0348__metabat2__Med_005	G0130	V071	0.978464061
G0348__metabat2__Med_005	G0130	V081	0.977510016
G0348__metabat2__Med_005	G0130	V083	0.978282504
G0348__metabat2__Med_005	G0130	V093	0.978138382
G0348__metabat2__Med_005	G0130	V103	0.978848325
G0348__metabat2__Med_005	G0130	V111	0.977907234
G0348__metabat2__Med_005	G0130	V120	0.976722374
G0348__metabat2__Med_005	G0130	V124	0.977361849
G0348__metabat2__Med_005	G0130	V137	0.97674762
G0348__metabat2__Med_005	G0130	V140	0.978266551
G0348__metabat2__Med_005	G0130	V153	0.976336142
G0348__metabat2__Med_005	G0130	V159	0.977442066
G0348__metabat2__Med_005	G0130	V165	0.976573735
G0348__metabat2__Med_005	G0130	V167	0.977786181
G0348__metabat2__Med_005	G0130	V177	0.976828974
G0348__metabat2__Med_005	G0130	V183	0.978678071
G0348__metabat2__Med_005	G0130	V199	0.97651502
G0348__metabat2__Med_005	G0130	V223	0.976793071
G0348__metabat2__Med_005	G0130	V255	0.976853678
G0348__metabat2__Med_005	G0130	V259	0.977175282
G0348__metabat2__Med_005	G0130	V269	0.977292344
G0348__metabat2__Med_005	G0130	V287	0.977000621
G0348__metabat2__Med_005	G0130	V297	0.977457071
G0348__metabat2__Med_005	G0130	V377	0.976713531
G0348__metabat2__Med_005	G0130	V418	0.977124407
G0348__metabat2__Med_005	G0158	G0350	0.980530854
G0348__metabat2__Med_005	G0170	G0255	0.991831458
G0348__metabat2__Med_005	G0170	G0350	0.979197269
G0348__metabat2__Med_005	G0170	G0359	0.979287288
G0348__metabat2__Med_005	G0238	G0255	0.979489356
G0348__metabat2__Med_005	G0238	G0350	0.980138242
G0348__metabat2__Med_005	G0238	G0359	0.98024222
G0348__metabat2__Med_005	G0238	G0362	0.979851983
G0348__metabat2__Med_005	G0255	G0039	0.993601553
G0348__metabat2__Med_005	G0255	G0350	0.978555488
G0348__metabat2__Med_005	G0255	G0358	0.978792719
G0348__metabat2__Med_005	G0255	G0359	0.978649341
G0348__metabat2__Med_005	G0255	G0362	0.982191968
G0348__metabat2__Med_005	G0255	V140	0.977994309
G0348__metabat2__Med_005	G0293	G0010	0.979385936
G0348__metabat2__Med_005	G0293	G0035	0.978558645
G0348__metabat2__Med_005	G0293	G0057	0.978273497
G0348__metabat2__Med_005	G0293	G0067	0.97680364
G0348__metabat2__Med_005	G0293	G0111	0.97910638
G0348__metabat2__Med_005	G0293	G0113	0.979094093
G0348__metabat2__Med_005	G0293	G0130	0.978344446
G0348__metabat2__Med_005	G0293	G0238	0.97906391
G0348__metabat2__Med_005	G0293	G0255	0.978294148
G0348__metabat2__Med_005	G0293	G0348	0.978057915
G0348__metabat2__Med_005	G0293	G0350	0.978054091
G0348__metabat2__Med_005	G0293	G0357	0.978097735
G0348__metabat2__Med_005	G0293	G0358	0.978226023
G0348__metabat2__Med_005	G0293	G0359	0.978100914
G0348__metabat2__Med_005	G0293	G0362	0.978583769
G0348__metabat2__Med_005	G0293	V049	0.975085012
G0348__metabat2__Med_005	G0293	V071	0.977869818
G0348__metabat2__Med_005	G0293	V081	0.976952221
G0348__metabat2__Med_005	G0293	V083	0.97751775
G0348__metabat2__Med_005	G0293	V093	0.977884106
G0348__metabat2__Med_005	G0293	V103	0.978201833
G0348__metabat2__Med_005	G0293	V111	0.977138847
G0348__metabat2__Med_005	G0293	V120	0.976074521
G0348__metabat2__Med_005	G0293	V124	0.976648228
G0348__metabat2__Med_005	G0293	V137	0.976380876
G0348__metabat2__Med_005	G0293	V140	0.977704584
G0348__metabat2__Med_005	G0293	V153	0.975462417
G0348__metabat2__Med_005	G0293	V159	0.976846191
G0348__metabat2__Med_005	G0293	V165	0.976113479
G0348__metabat2__Med_005	G0293	V167	0.977203253
G0348__metabat2__Med_005	G0293	V177	0.9759868
G0348__metabat2__Med_005	G0293	V183	0.978284594
G0348__metabat2__Med_005	G0293	V199	0.9760258
G0348__metabat2__Med_005	G0293	V223	0.976353368
G0348__metabat2__Med_005	G0293	V255	0.976383097
G0348__metabat2__Med_005	G0293	V259	0.976579187
G0348__metabat2__Med_005	G0293	V269	0.976981404
G0348__metabat2__Med_005	G0293	V287	0.976424893
G0348__metabat2__Med_005	G0293	V297	0.976948962
G0348__metabat2__Med_005	G0293	V323	0.975778478
G0348__metabat2__Med_005	G0293	V377	0.975829415
G0348__metabat2__Med_005	G0293	V418	0.976281941
G0348__metabat2__Med_005	G0348	G0010	0.97971463
G0348__metabat2__Med_005	G0348	G0035	0.979083529
G0348__metabat2__Med_005	G0348	G0039	0.980423012
G0348__metabat2__Med_005	G0348	G0158	0.980541148
G0348__metabat2__Med_005	G0348	G0170	0.97921613
G0348__metabat2__Med_005	G0348	G0238	0.980126867
G0348__metabat2__Med_005	G0348	G0247	0.977519021
G0348__metabat2__Med_005	G0348	G0255	0.978578462
G0348__metabat2__Med_005	G0348	G0350	0.999974361
G0348__metabat2__Med_005	G0348	G0357	0.999963862
G0348__metabat2__Med_005	G0348	G0358	0.9999402
G0348__metabat2__Med_005	G0348	G0359	0.99996646
G0348__metabat2__Med_005	G0348	G0362	0.97839776
G0348__metabat2__Med_005	G0348	V049	0.972826334
G0348__metabat2__Med_005	G0348	V071	0.97823067
G0348__metabat2__Med_005	G0348	V081	0.976773628
G0348__metabat2__Med_005	G0348	V083	0.97796169
G0348__metabat2__Med_005	G0348	V093	0.97771855
G0348__metabat2__Med_005	G0348	V103	0.978865884
G0348__metabat2__Med_005	G0348	V111	0.977256655
G0348__metabat2__Med_005	G0348	V120	0.974527515
G0348__metabat2__Med_005	G0348	V124	0.976469707
G0348__metabat2__Med_005	G0348	V137	0.975411677
G0348__metabat2__Med_005	G0348	V140	0.977872465
G0348__metabat2__Med_005	G0348	V153	0.974153241
G0348__metabat2__Med_005	G0348	V159	0.976573104
G0348__metabat2__Med_005	G0348	V165	0.974859583
G0348__metabat2__Med_005	G0348	V167	0.976817693
G0348__metabat2__Med_005	G0348	V177	0.975378135
G0348__metabat2__Med_005	G0348	V183	0.978159649
G0348__metabat2__Med_005	G0348	V199	0.9746529
G0348__metabat2__Med_005	G0348	V223	0.975619226
G0348__metabat2__Med_005	G0348	V255	0.975202419
G0348__metabat2__Med_005	G0348	V259	0.975987624
G0348__metabat2__Med_005	G0348	V269	0.976365426
G0348__metabat2__Med_005	G0348	V287	0.975614481
G0348__metabat2__Med_005	G0348	V297	0.976643728
G0348__metabat2__Med_005	G0348	V377	0.975004627
G0348__metabat2__Med_005	G0348	V418	0.974395532
G0348__metabat2__Med_005	G0357	G0035	0.979123503
G0348__metabat2__Med_005	G0357	G0170	0.979321512
G0348__metabat2__Med_005	G0357	G0238	0.980265089
G0348__metabat2__Med_005	G0357	G0255	0.978746664
G0348__metabat2__Med_005	G0357	G0350	0.999968043
G0348__metabat2__Med_005	G0357	G0358	0.999925649
G0348__metabat2__Med_005	G0357	G0359	0.999959738
G0348__metabat2__Med_005	G0357	G0362	0.978453308
G0348__metabat2__Med_005	G0357	V081	0.976822693
G0348__metabat2__Med_005	G0357	V083	0.977978124
G0348__metabat2__Med_005	G0357	V093	0.977758203
G0348__metabat2__Med_005	G0357	V120	0.974618045
G0348__metabat2__Med_005	G0357	V137	0.975492584
G0348__metabat2__Med_005	G0357	V140	0.978060044
G0348__metabat2__Med_005	G0357	V153	0.974212125
G0348__metabat2__Med_005	G0357	V159	0.976639757
G0348__metabat2__Med_005	G0357	V177	0.975485132
G0348__metabat2__Med_005	G0357	V199	0.974753404
G0348__metabat2__Med_005	G0357	V223	0.975703062
G0348__metabat2__Med_005	G0357	V255	0.975282169
G0348__metabat2__Med_005	G0357	V297	0.976798385
G0348__metabat2__Med_005	G0357	V418	0.974534691
G0348__metabat2__Med_005	G0358	G0350	0.999943539
G0348__metabat2__Med_005	G0358	G0359	0.999930315
G0348__metabat2__Med_005	G0358	G0362	0.978667387
G0348__metabat2__Med_005	G0358	V140	0.978253639
G0348__metabat2__Med_005	G0362	G0350	0.978404719
G0348__metabat2__Med_005	G0362	G0359	0.978430375
G0348__metabat2__Med_005	G0362	V140	0.978574718
G0348__metabat2__Med_005	V049	G0035	0.9758213
G0348__metabat2__Med_005	V049	G0170	0.975429803
G0348__metabat2__Med_005	V049	G0238	0.976917414
G0348__metabat2__Med_005	V049	G0255	0.975126809
G0348__metabat2__Med_005	V049	G0350	0.972790222
G0348__metabat2__Med_005	V049	G0357	0.972922699
G0348__metabat2__Med_005	V049	G0358	0.973078423
G0348__metabat2__Med_005	V049	G0359	0.972934045
G0348__metabat2__Med_005	V049	G0362	0.975671147
G0348__metabat2__Med_005	V049	V071	0.980384099
G0348__metabat2__Med_005	V049	V081	0.979030472
G0348__metabat2__Med_005	V049	V083	0.980384538
G0348__metabat2__Med_005	V049	V093	0.980263803
G0348__metabat2__Med_005	V049	V103	0.980366548
G0348__metabat2__Med_005	V049	V111	0.979980964
G0348__metabat2__Med_005	V049	V120	0.978098071
G0348__metabat2__Med_005	V049	V124	0.978843876
G0348__metabat2__Med_005	V049	V137	0.978295334
G0348__metabat2__Med_005	V049	V140	0.979251197
G0348__metabat2__Med_005	V049	V153	0.977313975
G0348__metabat2__Med_005	V049	V159	0.97844626
G0348__metabat2__Med_005	V049	V177	0.978812705
G0348__metabat2__Med_005	V049	V199	0.977025357
G0348__metabat2__Med_005	V049	V223	0.977907712
G0348__metabat2__Med_005	V049	V255	0.976840253
G0348__metabat2__Med_005	V049	V297	0.978895095
G0348__metabat2__Med_005	V049	V418	0.975661803
G0348__metabat2__Med_005	V071	G0035	0.978591548
G0348__metabat2__Med_005	V071	G0255	0.978398574
G0348__metabat2__Med_005	V071	G0350	0.978207104
G0348__metabat2__Med_005	V071	G0357	0.978414642
G0348__metabat2__Med_005	V071	G0359	0.978315273
G0348__metabat2__Med_005	V071	G0362	0.978580071
G0348__metabat2__Med_005	V071	V081	0.980836866
G0348__metabat2__Med_005	V071	V083	0.982101808
G0348__metabat2__Med_005	V071	V093	0.981969308
G0348__metabat2__Med_005	V071	V111	0.981666544
G0348__metabat2__Med_005	V071	V120	0.980750533
G0348__metabat2__Med_005	V071	V124	0.98096121
G0348__metabat2__Med_005	V071	V137	0.980912045
G0348__metabat2__Med_005	V071	V140	0.980927906
G0348__metabat2__Med_005	V071	V153	0.979800302
G0348__metabat2__Med_005	V071	V159	0.980777915
G0348__metabat2__Med_005	V071	V177	0.980532026
G0348__metabat2__Med_005	V071	V199	0.979649939
G0348__metabat2__Med_005	V071	V223	0.980244161
G0348__metabat2__Med_005	V071	V255	0.979712149
G0348__metabat2__Med_005	V071	V297	0.98070772
G0348__metabat2__Med_005	V071	V418	0.979219144
G0348__metabat2__Med_005	V081	G0035	0.977848747
G0348__metabat2__Med_005	V081	G0255	0.977407713
G0348__metabat2__Med_005	V081	G0350	0.976735843
G0348__metabat2__Med_005	V081	G0358	0.976975227
G0348__metabat2__Med_005	V081	G0359	0.976808928
G0348__metabat2__Med_005	V081	G0362	0.977732645
G0348__metabat2__Med_005	V081	V083	0.980778609
G0348__metabat2__Med_005	V081	V120	0.979600318
G0348__metabat2__Med_005	V081	V137	0.979661402
G0348__metabat2__Med_005	V081	V140	0.980675698
G0348__metabat2__Med_005	V081	V153	0.978757641
G0348__metabat2__Med_005	V081	V159	0.979710489
G0348__metabat2__Med_005	V081	V177	0.9796174
G0348__metabat2__Med_005	V081	V199	0.978896868
G0348__metabat2__Med_005	V081	V223	0.97955503
G0348__metabat2__Med_005	V081	V255	0.978874472
G0348__metabat2__Med_005	V081	V297	0.980220151
G0348__metabat2__Med_005	V081	V418	0.977893272
G0348__metabat2__Med_005	V083	G0035	0.978448497
G0348__metabat2__Med_005	V083	G0255	0.978207689
G0348__metabat2__Med_005	V083	G0350	0.97793241
G0348__metabat2__Med_005	V083	G0358	0.978305
G0348__metabat2__Med_005	V083	G0359	0.978016873
G0348__metabat2__Med_005	V083	G0362	0.978393321
G0348__metabat2__Med_005	V083	V120	0.980505332
G0348__metabat2__Med_005	V083	V137	0.980591359
G0348__metabat2__Med_005	V083	V140	0.980985883
G0348__metabat2__Med_005	V083	V153	0.979822505
G0348__metabat2__Med_005	V083	V159	0.980664824
G0348__metabat2__Med_005	V083	V177	0.980772169
G0348__metabat2__Med_005	V083	V199	0.980007686
G0348__metabat2__Med_005	V083	V223	0.98028019
G0348__metabat2__Med_005	V083	V255	0.979528051
G0348__metabat2__Med_005	V083	V297	0.980719418
G0348__metabat2__Med_005	V083	V418	0.978783144
G0348__metabat2__Med_005	V093	G0035	0.978594642
G0348__metabat2__Med_005	V093	G0255	0.978015101
G0348__metabat2__Med_005	V093	G0350	0.977673142
G0348__metabat2__Med_005	V093	G0358	0.978124442
G0348__metabat2__Med_005	V093	G0359	0.977699907
G0348__metabat2__Med_005	V093	G0362	0.978381223
G0348__metabat2__Med_005	V093	V081	0.980743404
G0348__metabat2__Med_005	V093	V083	0.981876311
G0348__metabat2__Med_005	V093	V120	0.980483061
G0348__metabat2__Med_005	V093	V137	0.980721199
G0348__metabat2__Med_005	V093	V140	0.980974203
G0348__metabat2__Med_005	V093	V153	0.979557117
G0348__metabat2__Med_005	V093	V159	0.980676198
G0348__metabat2__Med_005	V093	V177	0.980337478
G0348__metabat2__Med_005	V093	V199	0.979777772
G0348__metabat2__Med_005	V093	V223	0.98051436
G0348__metabat2__Med_005	V093	V255	0.979597146
G0348__metabat2__Med_005	V093	V297	0.980897047
G0348__metabat2__Med_005	V093	V418	0.979112868
G0348__metabat2__Med_005	V103	G0035	0.979108002
G0348__metabat2__Med_005	V103	G0255	0.978795732
G0348__metabat2__Med_005	V103	G0350	0.978839518
G0348__metabat2__Med_005	V103	G0357	0.978990192
G0348__metabat2__Med_005	V103	G0359	0.978917518
G0348__metabat2__Med_005	V103	G0362	0.979139893
G0348__metabat2__Med_005	V103	V081	0.981438904
G0348__metabat2__Med_005	V103	V083	0.982305298
G0348__metabat2__Med_005	V103	V093	0.981929302
G0348__metabat2__Med_005	V103	V120	0.981215718
G0348__metabat2__Med_005	V103	V137	0.981230892
G0348__metabat2__Med_005	V103	V140	0.981655915
G0348__metabat2__Med_005	V103	V153	0.980261672
G0348__metabat2__Med_005	V103	V159	0.981118693
G0348__metabat2__Med_005	V103	V177	0.981174858
G0348__metabat2__Med_005	V103	V199	0.980460579
G0348__metabat2__Med_005	V103	V223	0.98090669
G0348__metabat2__Med_005	V103	V255	0.980273839
G0348__metabat2__Med_005	V103	V297	0.981381107
G0348__metabat2__Med_005	V103	V418	0.979822989
G0348__metabat2__Med_005	V111	G0035	0.97800235
G0348__metabat2__Med_005	V111	G0255	0.977682796
G0348__metabat2__Med_005	V111	G0350	0.977226665
G0348__metabat2__Med_005	V111	G0357	0.977356244
G0348__metabat2__Med_005	V111	G0358	0.977508351
G0348__metabat2__Med_005	V111	G0359	0.977274403
G0348__metabat2__Med_005	V111	G0362	0.978197157
G0348__metabat2__Med_005	V111	V081	0.980399002
G0348__metabat2__Med_005	V111	V083	0.982028749
G0348__metabat2__Med_005	V111	V093	0.981394855
G0348__metabat2__Med_005	V111	V103	0.982032923
G0348__metabat2__Med_005	V111	V120	0.980044346
G0348__metabat2__Med_005	V111	V137	0.98040655
G0348__metabat2__Med_005	V111	V140	0.980777366
G0348__metabat2__Med_005	V111	V153	0.979758496
G0348__metabat2__Med_005	V111	V159	0.979997749
G0348__metabat2__Med_005	V111	V177	0.983453011
G0348__metabat2__Med_005	V111	V199	0.979411077
G0348__metabat2__Med_005	V111	V223	0.980047731
G0348__metabat2__Med_005	V111	V255	0.979364242
G0348__metabat2__Med_005	V111	V297	0.980470178
G0348__metabat2__Med_005	V111	V418	0.978590954
G0348__metabat2__Med_005	V120	G0170	0.976884942
G0348__metabat2__Med_005	V120	G0238	0.977983558
G0348__metabat2__Med_005	V120	G0255	0.976488481
G0348__metabat2__Med_005	V120	G0350	0.974501792
G0348__metabat2__Med_005	V120	G0358	0.974790539
G0348__metabat2__Med_005	V120	G0359	0.974576335
G0348__metabat2__Med_005	V120	G0362	0.976855104
G0348__metabat2__Med_005	V120	V137	0.979576412
G0348__metabat2__Med_005	V120	V140	0.980023218
G0348__metabat2__Med_005	V120	V153	0.977824826
G0348__metabat2__Med_005	V120	V159	0.979153957
G0348__metabat2__Med_005	V120	V177	0.978940968
G0348__metabat2__Med_005	V120	V199	0.978346179
G0348__metabat2__Med_005	V120	V223	0.978623202
G0348__metabat2__Med_005	V120	V255	0.977815104
G0348__metabat2__Med_005	V120	V297	0.979087
G0348__metabat2__Med_005	V120	V418	0.977066927
